Uniprot_id,Gene(s),SystematicGeneName
Q08208,NOP12,YOL041C
Q08215,PEX15,YOL044W
Q08217,PSK2,YOL045W
Q08225,YOL057W,YOL057W
Q08226,CRT10,YOL063C
Q08227,INP54,YOL065C
Q08229,NBA1,YOL070C
Q08230,EMI5,YOL071W
Q08232,YOL073C,YOL073C
Q08235,BRX1,YOL077C
Q08237,REX4,YOL080C
Q08268,MCH4,YOL119C
Q08269,ALR1,YOL130W
Q08273,HRT1,YOL133W
Q08278,MED7,YOL135C
Q08280,BSC6,YOL137W
Q08282,PPM2,YOL141W
Q08285,RRP40,YOL142W
Q08287,NOP8,YOL144W
Q08299,ENB1,YOL158C
Q08321,YOL160W,YOL160W
Q08347,BDS1,YOL164W
Q08416,IRC23,YOR044W
Q08421,ETT1,YOR051C
Q08422,YOR052C,YOR052C
Q08438,VHS3,YOR054C
Q08444,NOB1,YOR056C
Q08446,SGT1,YOR057W
Q08465,YNG1,YOR064C
Q08471,MSA1,YOR066W
Q08484,GYP1,YOR070C
Q08485,NRT1,YOR071C
Q08490,SGO1,YOR073W
Q08491,SKI7,YOR076C
Q08492,BUD21,YOR078W
Q08496,DIA2,YOR080W
Q08504,YOR105W,YOR105W
Q08548,ALE1,YOR175C
Q08550,MPC54,YOR177C
Q08559,FYV12,YOR183W
Q08561,IES4,YOR189W
Q08562,ULS1,YOR191W
Q08580,PEX27,YOR193W
Q08581,SLK19,YOR195W
Q08601,MCA1,YOR197W
Q08634,YOR238W,YOR238W
Q08641,ABP140,YOR239W
Q08645,MET7,YOR241W
Q08646,SSP2,YOR242C
Q08647,PUS7,YOR243C
Q08649,ESA1,YOR244W
Q08650,DGA1,YOR245C
Q08685,CLP1,YOR250C
Q08686,TUM1,YOR251C
Q08687,TMA16,YOR252W
Q08693,TRE2,YOR256C
Q08723,RPN8,YOR261C
Q08732,HRK1,YOR267C
Q08741,YOR282W,YOR282W
Q08742,RDL2,YOR286W
Q08743,YOR292C,YOR292C
Q08746,RRS1,YOR294W
Q08747,UAF30,YOR295W
Q08748,YOR296W,YOR296W
Q08750,MUM3,YOR298W
Q08754,BUD7,YOR299W
Q08756,YOR300W,YOR300W
Q08760,RAX1,YOR301W
Q08774,RRG7,YOR305W
Q08811,YOR345C,YOR345C
Q08816,YOR352W,YOR352W
Q08817,SOG2,YOR353C
Q08818,MSC6,YOR354C
Q08826,SNX3,YOR357C
Q08831,VTS1,YOR359W
Q08844,YOR365C,YOR365C
Q08873,SCP1,YOR367W
Q08886,GPB1,YOR371C
Q08903,YOR379C,YOR379C
Q08904,RDR1,YOR380W
Q08906,FIT2,YOR382W
Q08909,YOR385W,YOR385W
Q08920,CBC2,YPL178W
Q08921,TCO89,YPL180W
Q08923,CTI6,YPL181W
Q08925,MRN1,YPL184C
Q08926,UIP4,YPL186C
Q08929,GUP2,YPL189W
Q08931,PRM3,YPL192C
Q08932,RSA1,YPL193W
Q08951,APL5,YPL195W
Q08952,OXR1,YPL196W
Q08954,YPL199C,YPL199C
Q08955,CSM4,YPL200W
Q08957,AFT2,YPL202C
Q08960,TYW1,YPL207W
Q08961,RKM1,YPL208W
Q08962,NIP7,YPL211W
Q08963,LEA1,YPL213W
Q08964,YPL216W,YPL216W
Q08965,BMS1,YPL217C
Q08966,PCL8,YPL219W
Q08967,FLC1,YPL221W
Q08971,YPL225W,YPL225W
Q08972,NEW1,YPL226W
Q08977,YPL260W,YPL260W
Q08979,KEL3,YPL263C
Q08981,ACM1,YPL267W
Q08984,YPL272C,YPL272C
Q08985,SAM4,YPL273W
Q08986,SAM3,YPL274W
Q10740,LAP2,YNL045W
Q12000,TMA46,YOR091W
Q12003,ENV7,YPL236C
Q12006,PFA4,YOL003C
Q12008,GPM2,YDL021W
Q12009,TRM8,YDL201W
Q12010,YOL092W,YOL092W
Q12012,YOR289W,YOR289W
Q12013,AKR2,YOR034C
Q12015,YOR223W,YOR223W
Q12016,VPS68,YOL129W
Q12017,PLP2,YOR281C
Q12020,SRL2,YLR082C
Q12024,YTM1,YOR272W
Q12027,YDL176W,YDL176W
Q12028,APL4,YPR029C
Q12030,TAF10,YDR167W
Q12031,ICL2,YPR006C
Q12032,AIM41,YOR215C
Q12034,SLF1,YDR515W
Q12035,FCF2,YLR051C
Q12038,SRO7,YPR032W
Q12040,YOR283W,YOR283W
Q12043,TGL5,YOR081C
Q12045,VIK1,YPL253C
Q12046,CWC2,YDL209C
Q12048,ICY2,YPL250C
Q12049,THP3,YPR045C
Q12050,ELG1,YOR144C
Q12051,BTS1,YPL069C
Q12055,FAP7,YDL166C
Q12057,PIN2,YOR104W
Q12060,HFI1,YPL254W
Q12063,NUS1,YDL193W
Q12066,NUR1,YDL089W
Q12067,ATX2,YOR079C
Q12068,GRE2,YOL151W
Q12069,PUS9,YDL036C
Q12071,VPS54,YDR027C
Q12072,IOC2,YLR095C
Q12074,SPE3,YPR069C
Q12078,SMF3,YLR034C
Q12080,NOP53,YPL146C
Q12084,DAS2,YDR020C
Q12091,DAP1,YPL170W
Q12092,ATG29,YPL166W
Q12094,TSR3,YOR006C
Q12098,SLX4,YLR135W
Q12099,FAL1,YDR021W
Q12100,RTK1,YDL025C
Q12102,CFT2,YLR115W
Q12103,YDL109C,YDL109C
Q12104,SWT1,YOR166C
Q12107,APC9,YLR102C
Q12108,RTC5,YOR118W
Q12109,WRS1,YOL097C
Q12110,YLR049C,YLR049C
Q12113,TY2B-OR1,YOR192C-B
Q12114,CHS5,YLR330W
Q12116,TMS1,YDR105C
Q12117,MRH1,YDR033W
Q12118,SGT2,YOR007C
Q12121,YDL211C,YDL211C
Q12122,LYS21,YDL131W
Q12123,DCS2,YOR173W
Q12124,MED2,YDL005C
Q12129,NMD4,YLR363C
Q12136,SAS10,YDL153C
Q12139,YPR022C,YPR022C
Q12142,ATG9,YDL149W
Q12143,NSL1,YPL233W
Q12145,YPR013C,YPR013C
Q12149,RRP6,YOR001W
Q12150,CSF1,YLR087C
Q12153,SSF2,YDR312W
Q12156,AIM7,YDR063W
Q12157,APC11,YDL008W
Q12158,MCD1,YDL003W
Q12159,YRA1,YDR381W
Q12161,PSH1,YOL054W
Q12163,NBP2,YDR162C
Q12164,POM33,YLL023C
Q12166,LEU9,YOR108W
Q12171,MDM32,YOR147W
Q12172,YRR1,YOR162C
Q12175,MSH5,YDL154W
Q12176,MAK21,YDR060W
Q12177,YLL056C,YLL056C
Q12180,HAL9,YOL089C
Q12181,TAH18,YPR048W
Q12182,YOR342C,YOR342C
Q12184,YAH1,YPL252C
Q12186,MSL5,YLR116W
Q12188,REC8,YPR007C
Q12191,BUG1,YDL099W
Q12192,RFM1,YOR279C
Q12194,YPL066W,YPL066W
Q12198,YLL058W,YLL058W
Q12200,NCR1,YPL006W
Q12207,NCE102,YPR149W
Q12208,USB1,YLR132C
Q12209,FRE8,YLR047C
Q12211,PUS1,YPL212C
Q12212,SIA1,YOR137C
Q12213,RPL7B,YPL198W
Q12214,HOS1,YPR068C
Q12215,WSC3,YOL105C
Q12216,NFI1,YOR156C
Q12220,DIP2,YLR129W
Q12222,YGK3,YOL128C
Q12224,RLM1,YPL089C
Q12229,UBX3,YDL091C
Q12230,LSP1,YPL004C
Q12234,RUD3,YOR216C
Q12235,YCT1,YLL055W
Q12236,PKH2,YOL100W
Q12240,YDR215C,YDR215C
Q12241,VAM3,YOR106W
Q12242,RUP1,YOR138C
Q12244,YLL054C,YLL054C
Q12246,LCB4,YOR171C
Q12248,DAD1,YDR016C
Q12250,RPN5,YDL147W
Q12255,NYV1,YLR093C
Q12256,TPO4,YOR273C
Q12257,YDL177C,YDL177C
Q12259,YLR108C,YLR108C
Q12265,PRS5,YOL061W
Q12267,SMC4,YLR086W
Q12270,RBD2,YPL246C
Q12272,TPT1,YOL102C
Q12275,YOR093C,YOR093C
Q12280,IQG1,YPL242C
Q12285,MDY2,YOL111C
Q12286,SUT2,YPR009W
Q12289,CRC1,YOR100C
Q12291,YLR063W,YLR063W
Q12296,MAM3,YOL060C
Q12297,TAF3,YPL011C
Q12300,RGT2,YDL138W
Q12301,YDL180W,YDL180W
Q12305,RDL1,YOR285W
Q12306,SMT3,YDR510W
Q12311,NTO1,YPR031W
Q12314,YOR021C,YOR021C
Q12315,GLE1,YDL207W
Q12317,MSB4,YOL112W
Q12318,PSY3,YLR376C
Q12320,GLO4,YOR040W
Q12321,MED1,YPR070W
Q12324,YVC1,YOR087W
Q12326,GPM3,YOL056W
Q12329,HSP42,YDR171W
Q12334,SCM3,YDL139C
Q12335,PST2,YDR032C
Q12337,TY2B-GR1,YGR038C-D/YGR038C-C
Q12338,RNH203,YLR154C
Q12339,UTP23,YOR004W
Q12340,YRM1,YOR172W
Q12341,HAT1,YPL001W
Q12342,LDB17,YDL146W
Q12343,MED4,YOR174W
Q12344,GYP5,YPL249C
Q12345,IES3,YLR052W
Q12347,HRT3,YLR097C
Q12348,RRI2,YOL117W
Q12354,YLR118C,YLR118C
Q12355,PST1,YDR055W
Q12358,JLP1,YLL057C
Q12359,ATO3,YDR384C
Q12361,GPR1,YDL035C
Q12362,RIB2,YOL066C
Q12363,WTM1,YOR230W
Q12365,BBP1,YPL255W
Q12367,RKM5,YLR137W
Q12369,SFI1,YLL003W
Q12372,MMP1,YLL061W
Q12373,HIF1,YLL022C
Q12374,NCA2,YPR155C
Q12375,ORT1,YOR130C
Q12377,RPN6,YDL097C
Q12378,RTR2,YDR066C
Q12379,SWM1,YDR260C
Q12382,DGK1,YOR311C
Q12383,TRM13,YOL125W
Q12389,DBP10,YDL031W
Q12392,TY2A-DR1,YDR034C-C
Q12395,DCN1,YLR128W
Q12396,EMP46,YLR080W
Q12398,HMS1,YOR032C
Q12400,TRM10,YOL093W
Q12402,YOP1,YPR028W
Q12406,ARP7,YPR034W
Q12407,YDL199C,YDL199C
Q12411,SPO21,YOL091W
Q12412,PNS1,YOR161C
Q12415,TFC7,YOR110W
Q12417,PRP46,YPL151C
Q12418,GIS3,YLR094C
Q12421,CIS1,YDR022C
Q12424,YDL206W,YDL206W
Q12427,STB3,YDR169C
Q12428,PDH1,YPR002W
Q12429,YLR143W,YLR143W
Q12432,EAF3,YPR023C
Q12434,RDI1,YDL135C
Q12436,ZRT2,YLR130C
Q12440,APC2,YLR127C
Q12442,IZH2,YOL002C
Q12443,RTN2,YDL204W
Q12445,POM34,YLR018C
Q12446,LAS17,YOR181W
Q12447,PAA1,YDR071C
Q12451,OSH2,YDL019C
Q12452,ERG27,YLR100W
Q12454,OCA6,YDR067C
Q12455,SPE4,YLR146C
Q12457,YDR026C,YDR026C
Q12458,YPR1,YDR368W
Q12460,NOP56,YLR197W
Q12461,RRD2,YPL152W
Q12462,PEX11,YOL147C
Q12464,RVB2,YPL235W
Q12465,RAX2,YLR084C
Q12467,YPL168W,YPL168W
Q12468,RRI1,YDL216C
Q12469,SKM1,YOL113W
Q12471,PFK27,YOL136C
Q12472,TY2B-DR1,YDR034C-D
Q12473,FRE6,YLL051C
Q12476,AIR2,YDL175C
Q12480,AIM45,YPR004C
Q12481,RRP36,YOR287C
Q12483,SNF8,YPL002C
Q12488,PSF1,YDR013W
Q12489,YDL012C,YDL012C
Q12493,NKP1,YDR383C
Q12494,KCS1,YDR017C
Q12495,RLF2,YPR018W
Q12498,PRM4,YPL156C
Q12499,NOP58,YOR310C
Q12500,AVL9,YLR114C
Q12502,LDB19,YOR322C
Q12504,RKM4,YDR257C
Q12505,SKS1,YPL026C
Q12507,SFG1,YOR315W
Q12509,ARP6,YLR085C
Q12513,TMA17,YDL110C
Q12514,NOT5,YPR072W
Q12515,PAR32,YDL173W
Q12517,DCP1,YOL149W
Q12518,ENT1,YDL161W
Q12522,TIF6,YPR016C
Q12523,YPL247C,YPL247C
Q12524,PCD1,YLR151C
Q12525,MHT1,YLL062C
Q12527,ATG11,YPR049C
Q12532,TAE2,YPL009C
Q12674,DNF3,YMR162C
Q12675,DNF2,YDR093W
Q12676,FOL3,YMR113W
Q12690,RPL13A,YDL082W
Q12692,HTZ1,YOL012C
Q12734,CSR2,YPR030W
Q12749,SMC6,YLR383W
Q12751,YMR185W,YMR185W
Q12753,HAA1,YPR008W
Q12754,RRP12,YPL012W
Q2V2P0,YPR145C-A,YPR145C-A
Q2V2P7,YDR461C-A,YDR461C-A
Q2V2Q1,ADF1,YCL058W-A
Q3E705,EFG1,YGR271C-A
Q3E747,YLR363W-A,YLR363W-A
Q3E752,YPR036W-A,YPR036W-A
Q3E757,RPL11B,YGR085C
Q3E762,YBR230W-A,YBR230W-A
Q3E764,TMA7,YLR262C-A
Q3E772,YGR169C-A,YGR169C-A
Q3E784,SLO1,YER180C-A
Q3E792,RPS25A,YGR027C
Q3E793,YAL044W-A,YAL044W-A
Q3E795,YLR361C-A,YLR361C-A
Q3E798,YLR099W-A,YLR099W-A
Q3E7A3,YJL133C-A,YJL133C-A
Q3E7A7,YKL018C-A,YKL018C-A
Q3E7B7,YDL085C-A,YDL085C-A
Q3E7X9,RPS28A,YOR167C
Q3E7Z5,YIL002W-A,YIL002W-A
Q3E824,YOR020W-A,YOR020W-A
Q3E829,YDL160C-A,YDL160C-A
Q3E830,YCR075W-A,YCR075W-A
Q3E833,PCC1,YKR095W-A
Q3E834,YOS1,YER074W-A
Q3E835,YOL086W-A,YOL086W-A
Q3E841,YNR034W-A,YNR034W-A
Q6B0R2,YMR193C-A,YMR193C-A
Q6B0Y8,YML012C-A,YML012C-A
Q6Q547,NOP10,YHR072W-A
Q6Q595,SCS22,YBL091C-A
Q6Q5K6,HUG1,YML058W-A
Q8J0M4,YCL012C,YCL012C
Q8TGK8,YPR160C-A,YPR160C-A
Q8TGP8,YDL086C-A,YDL086C-A
Q92316,OST5,YGL226C-A
Q92317,NCB2,YDR397C
Q92328,MDM12,YOL009C
Q96VH4,HBN1,YCL026C-B
Q96VH5,MOS1,YCL057C-A
Q99176,SRN2,YLR119W
Q99186,APM4,YOL062C
Q99189,MTR10,YOR160W
Q99207,NOP14,YDL148C
Q99210,YOR111W,YOR111W
Q99220,YOS9,YDR057W
Q99222,AFI1,YOR129C
Q99231,TY1B-DR3,YDR210C-D
Q99234,DFG16,YOR030W
Q99248,YOR019W,YOR019W
Q99252,ECM3,YOR092W
Q99257,MEX67,YPL169C
Q99258,RIB3,YDR487C
Q99260,YPT6,YLR262C
P26188,MGT1,YDL200C
Q99287,SEY1,YOR165W
Q99288,DET1,YDR051C
Q2V2P6,YGL194C-A,YGL194C-A
Q99299,AIM44,YPL158C
Q06632,CFT1,YDR301W
Q99314,SAS5,YOR213C
Q99315,TY3B-G,YGR109W-B
Q99316,MPD2,YOL088C
Q99321,DDP1,YOR163W
Q99326,YOR338W,YOR338W
Q99332,FRT1,YOR324C
Q99337,TY1B-NL2,YNL054W-B
Q04526,YML083C,YML083C
Q99344,UBA3,YPR066W
Q99359,RAD61,YDR014W
Q99369,FSH3,YOR280C
Q99373,PET20,YPL159C
Q99383,HRP1,YOL123W
Q99385,VCX1,YDL128W
Q99393,IZH4,YOL101C
Q99394,TRS33,YOR115C
Q99395,YPL229W,YPL229W
Q9P305,IGO2,YHR132W-A
Q9URQ5,HTL1,YCR020W-B
